customer_id,transaction_date,monetary_value
C0159,,2688
C0159,,3368
C0159,,392
C0159,,1665
C0159,,4420
C0159,,1034
C0159,,1104
C0159,,4347
C0160,,2753
C0160,,2554
C0160,,948
C0160,,2801
C0160,,1916
C0160,,2905
C0161,,683
C0161,,811
C0161,,4591
C0161,,2440
C0161,,3418
C0161,,1591
C0161,,976
C0161,,2346
C0161,,361
C0161,,1085
C0161,,1423
C0161,,2226
C0161,,2505
C0161,,4494
C0161,,685
C0161,,225
C0161,,3500
C0162,,3311
C0162,,3613
C0162,,1769
C0162,,1357
C0162,,4665
C0162,,3882
C0162,,3044
C0162,,737
C0162,,2724
C0162,,420
C0162,,3758
C0162,,973
C0162,,240
C0162,,1487
C0162,,1249
C0162,,1115
C0162,,507
C0163,,2948
C0163,,3171
C0163,,3278
C0163,,608
C0163,,863
C0163,,1640
C0163,,2448
C0163,,2474
C0163,,2490
C0163,,708
C0163,,1956
C0163,,3325
C0164,,1521
C0164,,4482
C0164,,2851
C0164,,4694
C0164,,1113
C0164,,2320
C0164,,1476
C0164,,2621
C0164,,3247
C0164,,280
C0164,,775
C0164,,964
C0164,,2448
C0164,,1679
C0164,,727
C0164,,3198
C0164,,3909
C0164,,2046
C0165,,2094
C0165,,817
C0165,,2740
C0165,,3646
C0165,,3816
C0165,,3150
C0165,,2756
C0165,,3454
C0165,,550
C0165,,891
C0165,,2444
C0165,,2167
C0165,,3604
C0165,,2533
C0165,,1237
C0166,,3685
C0166,,2998
C0166,,793
C0166,,2010
C0166,,4669
C0166,,1736
C0166,,1281
C0166,,567
C0166,,251
C0166,,2475
C0166,,672
C0166,,3963
C0166,,1649
C0167,,2389
C0167,,3872
C0167,,3534
C0167,,1565
C0167,,2318
C0167,,3385
C0167,,1840
C0168,,3701
C0168,,292
C0168,,3123
C0168,,1112
C0168,,4388
C0168,,1770
C0168,,229
C0168,,1244
C0169,,4567
C0169,,1119
C0169,,3313
C0169,,3326
C0169,,3979
C0169,,3160
C0169,,2091
C0169,,3897
C0169,,4197
C0170,,4581
C0170,,3772
C0170,,1554
C0170,,2358
C0170,,3469
C0170,,1935
C0170,,4500
C0170,,2686
C0170,,1254
C0170,,1717
C0170,,1703
C0170,,4635
C0170,,2134
C0170,,4523
C0171,,2264
C0171,,2661
C0171,,1716
C0171,,887
C0171,,3826
C0171,,237
C0171,,1535
C0171,,3056
C0171,,2416
C0171,,707
C0171,,4725
C0171,,1683
C0171,,3634
C0171,,4051
C0171,,1044
C0171,,3503
C0171,,1787
C0171,,4195
C0171,,3219
C0171,,692
C0171,,1900
C0172,,3980
C0172,,3899
C0172,,1908
C0172,,4699
C0172,,2660
C0172,,1073
C0172,,1635
C0172,,908
C0172,,4287
C0172,,1457
C0172,,459
C0172,,1295
C0173,,1318
C0173,,3168
C0173,,323
C0173,,206
C0173,,3676
C0173,,488
C0174,,2726
C0174,,3101
C0174,,4062
C0174,,1348
C0174,,3013
C0174,,3450
C0174,,3371
C0174,,4010
C0174,,944
C0174,,3592
C0174,,1397
C0174,,2587
C0174,,1572
C0174,,1340
C0175,,1135
C0175,,4301
C0175,,490
C0175,,4766
C0175,,2877
C0175,,2082
C0175,,631
C0175,,4273
C0175,,1602
C0175,,4165
C0175,,1602
C0175,,3966
C0175,,3254
C0175,,4288
C0175,,2163
C0175,,2310
C0176,,4038
C0176,,925
C0176,,1882
C0176,,1866
C0176,,3535
C0176,,3815
C0177,,4110
C0177,,1287
C0177,,2240
C0177,,2996
C0177,,2939
C0177,,464
C0177,,2533
C0177,,3427
C0177,,3272
C0177,,1222
C0177,,3928
C0177,,4314
C0177,,4618
C0177,,3095
C0177,,2460
C0177,,1260
C0178,,1751
C0178,,2196
C0178,,4537
C0178,,2653
C0178,,2621
C0178,,2456
C0178,,2252
C0179,,4018
C0179,,1237
C0179,,3373
C0179,,3213
C0179,,3579
C0179,,3330
C0179,,2600
C0179,,3710
C0179,,1636
C0179,,2914
C0179,,577
C0179,,2444
C0179,,221
C0180,,2037
C0180,,3726
C0180,,4661
C0180,,1034
C0180,,4513
C0180,,3181
C0181,,1498
C0181,,1263
C0181,,3170
C0181,,779
C0181,,2785
C0181,,1293
C0181,,3926
C0181,,420
C0181,,1863
C0181,,2834
C0182,,4098
C0182,,3828
C0182,,3720
C0182,,204
C0182,,1966
C0182,,4391
C0182,,1248
C0182,,3390
C0182,,312
C0182,,365
C0182,,1233
C0182,,2518
C0182,,1924
C0182,,2531
C0182,,1956
C0182,,3363
C0182,,303
C0182,,583
C0183,,2299
C0183,,1491
C0183,,2431
C0183,,2910
C0183,,3121
C0183,,1359
C0183,,3175
C0183,,1810
C0183,,2844
C0183,,1253
C0184,,481
C0184,,4241
C0184,,2233
C0184,,928
C0184,,1771
C0184,,2872
C0184,,1499
C0184,,2041
C0184,,2852
C0184,,4075
C0184,,2798
C0184,,3831
C0184,,4268
C0184,,4344
C0184,,4165
C0185,,1075
C0185,,2074
C0185,,2957
C0185,,1843
C0185,,262
C0185,,3432
C0185,,4341
C0185,,390
C0185,,2119
C0185,,2202
C0185,,4000
C0185,,4035
C0185,,1951
C0185,,1295
C0185,,2864
C0185,,3447
C0185,,3590
C0185,,1872
C0185,,703
C0185,,2464
C0186,,3562
C0186,,2565
C0186,,2542
C0186,,385
C0186,,1178
C0186,,1444
C0186,,2636
C0186,,1090
C0186,,1395
C0186,,3463
C0186,,1171
C0186,,2886
C0186,,2260
C0186,,1353
C0186,,4076
C0187,,4397
C0187,,3667
C0187,,2354
C0187,,4502
C0187,,3250
C0187,,1134
C0187,,2472
C0187,,3661
C0187,,1736
C0187,,2329
C0187,,2035
C0187,,1807
C0187,,4779
C0187,,3191
C0187,,3947
C0187,,349
C0188,,2317
C0188,,4731
C0188,,3297
C0188,,2443
C0188,,327
C0188,,1707
C0188,,448
C0188,,2430
C0188,,2124
C0188,,2958
C0188,,1201
C0188,,926
C0188,,4673
C0188,,4373
C0188,,1679
C0188,,2260
C0188,,1757
C0188,,457
C0189,,3305
C0189,,4368
C0189,,1298
C0189,,3186
C0189,,1700
C0189,,3148
C0189,,4317
C0189,,683
C0189,,2291
C0189,,946
C0190,,4022
C0190,,2222
C0190,,4504
C0190,,3277
C0190,,4388
C0190,,779
C0190,,4050
C0190,,2976
C0190,,2650
C0190,,3470
C0190,,4297
C0190,,1867
C0190,,2373
C0190,,3341
C0190,,1513
C0190,,1599
C0190,,1510
C0190,,2166
C0191,,2332
C0191,,2344
C0191,,3350
C0191,,2072
C0191,,2366
C0191,,2553
C0191,,552
C0191,,697
C0191,,840
C0191,,1700
C0191,,863
C0191,,2555
C0191,,272
C0191,,4146
C0191,,2620
C0191,,2212
C0191,,329
C0191,,3060
C0191,,3176
C0192,,4417
C0192,,887
C0192,,3132
C0192,,719
C0192,,4773
C0192,,259
C0192,,2130
C0192,,1221
C0192,,4745
C0192,,1171
C0192,,2916
C0192,,4406
C0192,,1738
C0193,,1990
C0193,,2196
C0193,,4608
C0193,,2030
C0193,,4760
C0193,,2132
C0193,,1442
C0193,,3732
C0193,,1591
C0193,,2248
C0193,,962
C0193,,1074
C0193,,2421
C0193,,511
C0194,,3158
C0194,,547
C0194,,4169
C0194,,822
C0194,,2706
C0194,,4655
C0194,,1301
C0194,,3094
C0194,,2427
C0194,,3880
C0194,,1762
C0194,,1741
C0195,,1602
C0195,,2183
C0195,,4003
C0195,,2616
C0195,,3128
C0195,,3376
C0195,,1595
C0195,,1914
C0195,,3841
C0195,,3695
C0195,,460
C0196,,3213
C0196,,4099
C0196,,4657
C0196,,2613
C0196,,1245
C0196,,4593
C0196,,1929
C0196,,1015
C0196,,2468
C0196,,744
C0196,,2313
C0196,,3725
C0196,,2655
C0196,,2722
C0196,,1205
C0197,,2905
C0197,,1943
C0197,,583
C0197,,4248
C0197,,1528
C0197,,3696
C0197,,1522
C0197,,2168
C0197,,1075
C0197,,1063
C0197,,3500
C0197,,3139
C0197,,2023
C0197,,3387
C0197,,3258
C0198,,1953
C0198,,3132
C0198,,1334
C0198,,4640
C0198,,3843
C0198,,2898
C0198,,4144
C0198,,2552
C0198,,2793
C0198,,3942
C0198,,339
C0198,,2828
C0198,,2152
C0198,,3921
C0198,,3877
C0199,,584
C0199,,741
C0199,,1888
C0199,,1027
C0199,,1229
C0199,,751
C0199,,4764
C0199,,792
C0199,,236
C0199,,1055
C0199,,988
C0200,,4601
C0200,,2105
C0200,,3818
C0200,,2733
C0200,,495
C0200,,2526
C0200,,2069
C0200,,1140
C0200,,2240
C0200,,2924
C0200,,3169
C0200,,387
C0200,,4419
C0200,,684
C0200,,2485
C0200,,2177
C0200,,4014
C0200,,453
